
BUILDING 3

			{712 -896 64}, {712 -896 303.332}, {712 -1024 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -1024 64}, {728 -1024 303.332}, {728 -896 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -896 64}, {728 -896 303.332}, {712 -896 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -1024 64}, {712 -1024 303.332}, {728 -1024 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -1280 303.333}, {712 -1152 303.333}, {728 -1152 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -1152 64}, {712 -1152 303.332}, {712 -1280 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -1280 64}, {728 -1280 303.332}, {728 -1152 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -1152 64}, {728 -1152 303.332}, {712 -1152 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -1280 64}, {712 -1280 303.332}, {728 -1280 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -1536 303.333}, {712 -1408 303.333}, {728 -1408 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -1408 64}, {712 -1408 303.332}, {712 -1536 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -1536 64}, {728 -1536 303.332}, {728 -1408 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -1408 64}, {728 -1408 303.332}, {712 -1408 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -1536 64}, {712 -1536 303.332}, {728 -1536 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1536 303.333}, {408 -1408 303.333}, {424 -1408 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1408 64}, {408 -1408 303.332}, {408 -1536 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -1536 64}, {424 -1536 303.332}, {424 -1408 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -1408 64}, {424 -1408 303.332}, {408 -1408 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1536 64}, {408 -1536 303.332}, {424 -1536 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1024 303.333}, {408 -896 303.333}, {424 -896 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -896 64}, {408 -896 303.332}, {408 -1024 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -1024 64}, {424 -1024 303.332}, {424 -896 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -896 64}, {424 -896 303.332}, {408 -896 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1024 64}, {408 -1024 303.332}, {424 -1024 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1280 303.333}, {408 -1152 303.333}, {424 -1152 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1152 64}, {408 -1152 303.332}, {408 -1280 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -1280 64}, {424 -1280 303.332}, {424 -1152 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -1152 64}, {424 -1152 303.332}, {408 -1152 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -1280 64}, {408 -1280 303.332}, {424 -1280 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -768 303.333}, {408 -640 303.333}, {424 -640 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -640 64}, {408 -640 303.332}, {408 -768 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -768 64}, {424 -768 303.332}, {424 -640 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -768 64}, {408 -768 303.332}, {424 -768 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -640 303.166}, {408 -624 303.166}, {536 -624 303.166}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -624 64}, {408 -624 303.168}, {408 -640 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
			{536 -640 64}, {536 -640 303.168}, {536 -624 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
			{536 -624 64}, {536 -624 303.168}, {408 -624 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
			{408 -640 64}, {408 -640 303.168}, {536 -640 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
			{600 -640 303.166}, {600 -624 303.166}, {728 -624 303.166}
			TEX_WALL_DECORATIVE_FLAT
			
			{600 -624 64}, {600 -624 303.168}, {600 -640 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -640 64}, {728 -640 303.168}, {728 -624 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -624 64}, {728 -624 303.168}, {600 -624 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
			{600 -640 64}, {600 -640 303.168}, {728 -640 303.168}
			TEX_WALL_DECORATIVE_FLAT
			
	
	
	
	
BUILDING 4
	solid
	{
		"id" "8979"
		side
		{
			"id" "9248"
			{1214 1240 142}, {1304 1240 142}, {1304 1150 142}
			TEX_ROOF_GENERIC
			
			{1304 1240 136}, {1214 1240 136}, {1214 1150 136}
			TEX_ROOF_GENERIC
			
			{1304 1150 136}, {1214 1150 136}, {1214 1150 142}
			TEX_ROOF_GENERIC
			
			{1214 1150 136}, {1214 1240 136}, {1214 1240 142}
			TEX_ROOF_GENERIC
			
			{1220 1162 64}, {1226 1162 64}, {1226 1162 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{1226 1156 64}, {1220 1156 64}, {1220 1156 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{1226 1162 64}, {1226 1156 64}, {1226 1156 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{1220 1156 64}, {1220 1162 64}, {1220 1162 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{1520 1132 160}, {1520 1456 160}, {1280 1216 160}
			TEX_WOOD_ROOF
			
			{1280 1132 160}, {1280 1216 160}, {1400 1336 184}
			TEX_WOOD_ROOF
			
			{1400 1132 184}, {1400 1336 184}, {1520 1456 160}
			TEX_WOOD_ROOF
			
			{1520 1132 160}, {1280 1132 160}, {1400 1132 184}
			TEX_WOOD_ROOF
			
			{1280 1216 160}, {1520 1456 160}, {1196 1456 160}
			TEX_WOOD_ROOF
			
			{1196 1456 160}, {1520 1456 160}, {1400 1336 184}
			TEX_WOOD_ROOF
			
			{1196 1336 184}, {1400 1336 184}, {1280 1216 160}
			TEX_WOOD_ROOF
			
			{1196 1216 160}, {1196 1456 160}, {1196 1336 184}
			TEX_WOOD_ROOF
			
			{1496 1432 64}, {1496 1432 160}, {1208 1432 160}
			TEX_WOOD_WALL_2
			
			{1208 1240 64}, {1208 1240 160}, {1496 1240 160}
			TEX_WOOD_WALL_2
			
			{1496 1240 64}, {1496 1240 160}, {1496 1432 160}
			TEX_WOOD_WALL_2
			
			{1208 1432 64}, {1208 1432 160}, {1208 1240 160}
			TEX_WOOD_WALL_2
			
			{1304 1144 64}, {1304 1144 160}, {1496 1144 160}
			TEX_WOOD_WALL_2
			
			{1496 1144 64}, {1496 1144 160}, {1496 1240 160}
			TEX_WOOD_WALL_2
			
			{1304 1240 64}, {1304 1240 160}, {1304 1144 160}
			TEX_WOOD_WALL_2
			
	
	
	
	
	
ROADS
			{-1072 1536 64}, {-848 1536 64}, {-848 1072 64}
			TEX_ROAD
			
			{-1072 848 64}, {-848 848 64}, {-848 -352 64}
			TEX_ROAD
			
			{-1536 848 64}, {-1536 1072 64}, {1536 1072 64}
			TEX_ROAD
			
			{-1536 -576 64}, {-1536 -352 64}, {1536 -352 64}
			TEX_ROAD
			
			{-1072 -576 64}, {-848 -576 64}, {-848 -1536 64}
			TEX_ROAD
			
			{112 -576 64}, {336 -576 64}, {336 -1536 64}
			TEX_ROAD
			
			{-304 848 64}, {-80 848 64}, {-80 -352 64}
			TEX_ROAD
			
			{1168 -352 64}, {944 -352 64}, {944 848 64}
			TEX_ROAD
			
			{1024 -1536 64}, {800 -1536 64}, {800 -576 64}
			TEX_ROAD
			
			{944 1536 64}, {1168 1536 64}, {1168 1072 64}
			TEX_ROAD
			
			{-304 1536 64}, {-80 1536 64}, {-80 1072 64}
			TEX_ROAD
			
	
	
	
	
MISC GROUND
			{944 -352 64}, {-80 -352 64}, {-80 848 64}
			TEX_WALKWAY
			
			{-848 848 64}, {-304 848 64}, {-304 -352 64}
			TEX_WALKWAY
			
			{-848 1536 64}, {-304 1536 64}, {-304 1072 64}
			TEX_WALKWAY
			
			{-80 1536 64}, {944 1536 64}, {944 1072 64}
			TEX_WALKWAY
			
			{1168 1536 64}, {1536 1536 64}, {1536 1072 64}
			TEX_WALKWAY
			
			{1168 848 64}, {1536 848 64}, {1536 -352 64}
			TEX_WALKWAY
			
			{1024 -576 64}, {1536 -576 64}, {1536 -1536 64}
			TEX_WALKWAY
			
			{800 -1536 64}, {336 -1536 64}, {336 -576 64}
			TEX_WALKWAY
			
			{-848 -576 64}, {112 -576 64}, {112 -1536 64}
			TEX_WALKWAY
			
			{-1536 -1536 64}, {-1536 -576 64}, {-1072 -576 64}
			TEX_WALKWAY
			
			{-1536 -352 64}, {-1536 848 64}, {-1072 848 64}
			TEX_WALKWAY
			
			{-1536 1072 64}, {-1536 1536 64}, {-1072 1536 64}
			TEX_WALKWAY
			
	
	
	
	
	
BUILDING 2
			{-768 1104 288}, {-416 1104 288}, {-432 1120 272}
			TEX_WALL_FLAT_2
			
			{-768 1104 304}, {-768 1120 304}, {-416 1120 304}
			TEX_WALL_FLAT_2
			
			{-768 1104 288}, {-768 1120 288}, {-768 1120 304}
			TEX_WALL_FLAT_2
			
			{-416 1120 288}, {-416 1104 288}, {-416 1104 304}
			TEX_WALL_FLAT_2
			
			{-768 1120 288}, {-416 1120 288}, {-416 1120 304}
			TEX_WALL_FLAT_2
			
			{-416 1104 288}, {-768 1104 288}, {-768 1104 304}
			TEX_WALL_FLAT_2
			
			{-432 1504 272}, {-432 1120 272}, {-416 1104 288}
			TEX_WALL_FLAT_2
			
			{-432 1120 304}, {-432 1504 304}, {-416 1504 304}
			TEX_WALL_FLAT_2
			
			{-432 1120 288}, {-432 1504 288}, {-432 1504 304}
			TEX_WALL_FLAT_2
			
			{-416 1504 288}, {-416 1120 288}, {-416 1120 304}
			TEX_WALL_FLAT_2
			
			{-768 1120 304}, {-768 1504 304}, {-752 1504 304}
			TEX_WALL_FLAT_2
			
			{-768 1120 288}, {-768 1504 288}, {-768 1504 304}
			TEX_WALL_FLAT_2
			
			{-752 1504 288}, {-752 1120 288}, {-752 1120 304}
			TEX_WALL_FLAT_2
			
			{-752 1120 272}, {-752 1504 272}, {-768 1520 288}
			TEX_WALL_FLAT_2
			
			{-768 1504 304}, {-768 1520 304}, {-416 1520 304}
			TEX_WALL_FLAT_2
			
			{-768 1504 288}, {-768 1520 288}, {-768 1520 304}
			TEX_WALL_FLAT_2
			
			{-416 1520 288}, {-416 1504 288}, {-416 1504 304}
			TEX_WALL_FLAT_2
			
			{-768 1520 288}, {-416 1520 288}, {-416 1520 304}
			TEX_WALL_FLAT_2
			
			{-416 1504 288}, {-768 1504 288}, {-768 1504 304}
			TEX_WALL_FLAT_2
			
			{-752 1504 272}, {-432 1504 272}, {-416 1520 288}
			TEX_WALL_FLAT_2
			
			{-752 1120 288}, {-752 1504 288}, {-432 1504 288}
			TEX_ROOF_GENERIC
			
			{-752 1504 64}, {-752 1504 288}, {-752 1120 288}
			TEX_WALL_FLAT_GENERIC_2
			
			{-432 1120 64}, {-432 1120 288}, {-432 1504 288}
			TEX_WALL_FLAT_GENERIC_2
			
			{-432 1504 64}, {-432 1504 288}, {-752 1504 288}
			TEX_WALL_FLAT_GENERIC_2
			
			{-752 1120 64}, {-752 1120 288}, {-432 1120 288}
			TEX_WALL_FLAT_GENERIC_2
	}
